Ticker,Name,Chin_Name,Price,Turnover,Market_Cap,PE,Dividen,Security_type,Suspended
03199,CSOP 5YCGBOND,HERALD HOLD,HK$118.000-0.550 (-0.46%),-,146.86M,-,3.49%,ETP,No
07200,FL2 CSOP HSI,鈞濠集團,HK$10.420-0.220 (-2.07%),-,247.31M,-,-,ETP,No
07205,FL2SAMSUNGHSI,周生生,HK$8.680-0.180 (-2.03%),-,183.81M,-,-,ETP,No
07210,XL2 XIE CHIMER,天利控股集團,HK$14.780-0.420 (-2.76%),-,52.31M,-,-,ETP,No
07221,FL2CAMDXNHSI,大同機械,HK$11.580-0.220 (-1.86%),-,135.97M,-,-,ETP,No
07228,FL2SAMSUNGHSCEI,保利置業集團,HK$7.130-0.090 (-1.25%),-,229.91M,-,-,ETP,No
07230,FL2 MR HSCEI,COSMOPOL INT'L,HK$8.830-0.130 (-1.45%),-,60.97M,-,-,ETP,No
07231,FL2 MR HSI,卜蜂蓮花,HK$10.840-0.240 (-2.17%),-,122.08M,-,-,ETP,No
07242,FL2EFUND YT HSI,鱷魚恤,HK$6.570-0.120 (-1.79%),-,83.01M,-,-,ETP,No
07261,FL2CAMDXNNDQ100,越秀地產,HK$33.250-0.250 (-0.75%),-,97.25M,-,-,ETP,No
07267,FL2CAMDXNHSCEI,粵海置地,HK$9.410-0.130 (-1.36%),-,95.50M,-,-,ETP,No
07288,FL2 CSOP HSCEI,新興光學,HK$8.500-0.120 (-1.39%),-,221.02M,-,-,ETP,No
07300,FI CSOP HSI,佳寧娜,HK$5.550+0.050 (+0.91%),-,1.61B,-,-,ETP,No
07302,FI EFund YT HSI,華人置業,HK$4.920+0.040 (+0.82%),-,93.57M,-,-,ETP,No
07312,FISAMSUNGHSI,安寧控股,HK$4.640+0.040 (+0.87%),-,106.02M,-,-,ETP,No
07321,FICAMDXNHSI,泛海集團,HK$6.160+0.050 (+0.82%),-,160.52M,-,-,ETP,No
07322,XI MR S&P500,慕詩國際,HK$11.3200.000 (0.00%),-,47.91M,-,-,ETP,No
07328,FISAMSUNGHSCEI,卓能（集團）,HK$5.000+0.030 (+0.60%),-,131.20M,-,-,ETP,No
07331,FICAMDXNNDQ100,中國興業控股,HK$9.650+0.030 (+0.31%),-,36.39M,-,-,ETP,No
07336,FI MR HSI,招商局中國基金,HK$5.790+0.050 (+0.87%),-,71.67M,-,-,ETP,No
07341,FICAMDXNHSCEI,昆侖能源,HK$6.650+0.050 (+0.76%),-,133.43M,-,-,ETP,No
07362,FI MR HSCEI,恒騰網絡,HK$6.280+0.050 (+0.80%),-,48.01M,-,-,ETP,No
07388,FI CSOP HSCEI,金輝集團,HK$6.000+0.040 (+0.67%),-,223.96M,-,-,ETP,No
09010,ISHARES AXJ-U,中建富通,US$6.830-0.030 (-0.44%),-,5.54B,-,1.74%,ETP,No
09074,ISHARESMSCITW-U,中國軟實力,US$1.460-0.020 (-1.35%),-,1.26B,-,1.37%,ETP,No
09081,VALUEGOLD ETF-U,大中華集團,US$3.8300.000 (0.00%),-,764.79M,-,-,ETP,No
09085,VANGUARDAXJHY-U,第一太平,US$2.8200.000 (0.00%),-,313.13M,-,3.41%,ETP,No
09101,VANGUARDDVEUR-U,國安國際,US$2.440-0.040 (-1.61%),-,220.51M,-,2.55%,ETP,No
09115,ISHARESHSI-U,招商局港口,US$13.200-0.100 (-0.75%),-,292.60M,-,3.41%,ETP,No
09126,VANGUARDJAPAN-U,香港建屋貸款,US$3.320-0.010 (-0.30%),-,102.25M,-,1.95%,ETP,No
09140,VANGUARDSP500-U,TAI PING CARPET,US$2.610-0.010 (-0.38%),-,437.97M,-,0.94%,ETP,No
09146,ISHARESDAX-U,國際商業結算,US$1.300-0.010 (-0.76%),-,24.84M,-,-,ETP,No
09155,ISHARESES50-U,建滔集團,US$1.290-0.030 (-2.27%),-,30.90M,-,-,ETP,No
09167,ICBCCSOPCHINA-U,中國農產品交易,US$8.780-0.050 (-0.57%),-,1.03B,-,1.38%,ETP,No
09169,VANGUARDCHINA-U,中國旺旺,US$1.1400.000 (0.00%),-,177.76M,-,-,ETP,No
09170,ISHARESKS200-U,深圳國際,US$1.330-0.030 (-2.21%),-,69.67M,-,-,ETP,No
09181,PREMIAASIATEC-U,中國賽特,US$9.750-0.090 (-0.91%),-,61.81M,-,-,ETP,No
09186,CICCKRANECNET-U,北京控股環境集團,US$9.000-0.070 (-0.77%),-,78.98M,-,-,ETP,No
09199,CSOP 5YCGBOND-U,中國源暢,US$15.4400.000 (0.00%),-,146.86M,-,3.49%,ETP,No
09805,VANGUARDASXJP-U,力寶華潤,US$3.0600.000 (0.00%),-,242.75M,-,2.12%,ETP,No
09810,PREMIAEMASEAN-U,自然美,US$10.0600.000 (0.00%),-,295.95M,-,-,ETP,No
09834,ISHARESND100-U,萬邦投資,US$1.7800.000 (0.00%),-,97.91M,-,-,ETP,No
09836,ISHARES INDIA-U,布萊克萬礦業,US$3.230-0.020 (-0.62%),-,1.05B,-,-,ETP,No
09846,ISHARESCSI300-U,漢國置業,US$3.2800.000 (0.00%),-,128.60M,-,1.09%,ETP,No
09847,ISHARESFS100-U,中航國際控股,US$1.220-0.020 (-1.61%),-,25.17M,-,-,ETP,No
82805,VANGUARDASXJP-R,世紀金花,RMB20.9000.000 (0.00%),-,242.75M,-,2.12%,ETP,No
82808,EFUND CG BOND-R,英皇國際,RMB110.6500.000 (0.00%),-,39.26M,-,-,ETP,No
82811,HT CSI300 ETF-R,中國寶力科技,RMB12.4600.000 (0.00%),-,338.45M,-,-,ETP,No
82813,CAM CTPB BOND-R,中國光大控股,RMB102.0000.000 (0.00%),-,93.83M,-,-,ETP,No
82822,CSOP A50 ETF-R,新時代能源,RMB11.4000.000 (0.00%),-,15.78B,-,2.32%,ETP,No
82823,ISHARES A50-R,IDT INT'L,RMB11.1400.000 (0.00%),-,22.03B,-,2.44%,ETP,No
82828,HSCEI ETF-R,青島啤酒股份,RMB98.550-0.100 (-0.10%),-,36.94B,-,2.38%,ETP,No
82832,BOSERA FA50-R,萬達酒店發展,RMB5.7900.000 (0.00%),-,10.07M,-,-,ETP,No
82833,HS HSI ETF-R,銀建國際,RMB25.4000.000 (0.00%),-,53.39B,-,3.14%,ETP,No
82834,ISHARESND100-R,金榜集團,RMB12.2000.000 (0.00%),-,97.91M,-,-,ETP,No
82836,ISHARES INDIA-R,嘉華國際,RMB22.1500.000 (0.00%),-,1.05B,-,-,ETP,No
82843,AMUNDI A50-R,盛洋投資,RMB11.6400.000 (0.00%),-,476.25M,-,1.42%,ETP,No
82846,ISHARESCSI300-R,吉利汽車,RMB22.450+0.050 (+0.22%),-,128.60M,-,1.09%,ETP,No
82847,ISHARESFS100-R,先機企業集團,RMB8.360-0.050 (-0.59%),-,25.17M,-,-,ETP,No
83008,C-SHS CSI 300-R,江蘇寧滬高速公路,RMB18.3200.000 (0.00%),-,13.06M,-,-,ETP,Yes
83010,ISHARES AXJ-R,莎莎國際,RMB46.850-0.100 (-0.21%),-,5.54B,-,1.74%,ETP,No
83012,AMUNDI HK35-R,德昌電機控股,RMB18.760-0.020 (-0.11%),-,173.61M,-,3.35%,ETP,No
83053,CSOP HKD MM-R,開達集團,RMB875.950+3.550 (+0.41%),-,1.33B,-,-,ETP,No
83074,ISHARESMSCITW-R,閩港控股,RMB10.1000.000 (0.00%),-,1.26B,-,1.37%,ETP,No
83081,VALUEGOLD ETF-R,協合新能源,RMB25.7500.000 (0.00%),-,764.79M,-,-,ETP,No
83085,VANGUARDAXJHY-R,宏輝集團,RMB19.320-0.040 (-0.21%),-,313.13M,-,3.41%,ETP,No
83095,VALUE A SHARE-R,激成投資,RMB6.0200.000 (0.00%),-,111.67M,-,2.74%,ETP,No
83100,EFUND CSI100-R,正恒國際控股,RMB35.100+0.050 (+0.14%),-,105.12M,-,0.39%,ETP,No
83101,VANGUARDDVEUR-R,敏捷控股,RMB16.720-0.120 (-0.71%),-,220.51M,-,2.55%,ETP,No
83107,C-SHS CSI STA-R,京城機電股份,RMB20.0000.000 (0.00%),-,7.51M,-,-,ETP,Yes
83115,ISHARESHSI-R,新華匯富金融,RMB90.400-0.250 (-0.28%),-,292.60M,-,3.41%,ETP,No
83118,HGI MSCI CN A-R,東岳集團,RMB11.800+0.120 (+1.03%),-,86.65M,-,-,ETP,No
83120,EFUND CES 120-R,香港建設（控股）,RMB12.2400.000 (0.00%),-,3.17M,-,-,ETP,Yes
83122,CSOP CNSTBOND-R,麗新國際,RMB151.6500.000 (0.00%),-,50.05M,-,1.18%,ETP,No
83126,VANGUARDJAPAN-R,冠中地產,RMB22.750-0.100 (-0.44%),-,102.25M,-,1.95%,ETP,No
83127,MR CSI300 ETF-R,廖創興企業,RMB11.4400.000 (0.00%),-,114.60M,-,-,ETP,No
83128,HS AINDTOPETF-R,綠科科技國際,RMB43.800+0.100 (+0.23%),-,619.46M,-,0.88%,ETP,No
83129,CSOP 300SMART-R,宏華集團,RMB11.9200.000 (0.00%),-,14.07M,-,-,ETP,No
83132,C-SHS CSI HLC-R,亨泰,RMB18.2200.000 (0.00%),-,13.75M,-,-,ETP,Yes
83136,HGI MSCIA50-R,星美控股,RMB13.340+0.040 (+0.30%),-,7.71M,-,1.75%,ETP,No
83137,CSOP CES A80-R,德祥地產,RMB31.0500.000 (0.00%),-,7.40M,-,-,ETP,Yes
83140,VANGUARDSP500-R,新濠國際發展,RMB17.8600.000 (0.00%),-,437.97M,-,0.94%,ETP,No
83146,ISHARESDAX-R,華大酒店,RMB8.880-0.110 (-1.22%),-,24.84M,-,-,ETP,No
83147,CSOP CHINEXT-R,潤中國際控股,RMB5.440-0.010 (-0.18%),-,285.54M,-,-,ETP,No
83149,CSOP MSCI-R,中國投資開發,RMB10.180+0.020 (+0.20%),-,171.91M,-,-,ETP,No
83150,HGI CSI500-R,財訊傳媒,RMB5.0500.000 (0.00%),-,3.08M,-,-,ETP,Yes
83155,ISHARESES50-R,ＴＳＣ集團,RMB8.840-0.140 (-1.56%),-,30.90M,-,-,ETP,No
83156,GFI MSCI A I-R,大悅城地產,RMB7.0700.000 (0.00%),-,24.67M,-,-,ETP,No
83167,ICBCCSOPCHINA-R,保利達資產,RMB59.850-0.500 (-0.83%),-,1.03B,-,1.38%,ETP,No
83168,HS RMB GOLD ETF,瀛晟科學,RMB22.2500.000 (0.00%),-,49.93M*,-,-,ETP,No
83169,VANGUARDCHINA-R,達芙妮國際,RMB7.7400.000 (0.00%),-,177.76M,-,-,ETP,No
83170,ISHARESKS200-R,STYLAND HOLD,RMB9.050-0.080 (-0.88%),-,69.67M,-,-,ETP,No
83180,CAM CES A80-R,NANYANG HOLD,RMB13.0200.000 (0.00%),-,4.65M,-,-,ETP,Yes
83186,CICCKRANECNET-R,NATIONAL ELEC H,RMB61.000-1.250 (-2.01%),-,78.98M,-,-,ETP,No
83188,CAM CSI300-R,匯漢控股,RMB34.700+0.050 (+0.14%),-,10.19B,-,0.98%,ETP,No
83197,CAM MSCI AINC-R,和記電訊香港,RMB8.020+0.070 (+0.88%),-,111.26M,-,-,ETP,No
83199,CSOP 5YCGBOND-R,建業實業,RMB103.250+0.150 (+0.15%),-,146.86M,-,3.49%,ETP,No
87001,HUI XIAN REIT,第一上海,RMB3.1700.000 (0.00%),20.50M*,20.74B*,13.32x,8.57%,REIT,No
