Open,High,Low,Close,Adj Close,Volume
75.75,76.400002,75.75,76.199997,75.809326,17499190
76.400002,77.099998,76.050003,76.199997,75.809326,22520013
76.5,76.900002,76.300003,76.550003,76.15753199999999,16766252
76.800003,77.449997,76.699997,77.449997,77.05291,24369212
77.5,77.949997,77.5,77.849998,77.450867,21197563
77.599998,77.800003,77.199997,77.349998,76.95343000000001,23715110
77.349998,77.699997,77.099998,77.5,77.102661,16552354
77.5,79.650002,77.5,78.599998,78.19702099999999,54726340
79.050003,79.199997,78.099998,78.099998,77.699585,33386628
77.699997,77.75,77.300003,77.300003,77.002289,14127044
77.0,77.199997,76.650002,77.199997,76.902664,16107262
77.199997,77.75,77.050003,77.300003,77.002289,15033599
77.099998,77.449997,77.0,77.150002,76.852859,10181513
76.849998,77.099998,76.75,77.0,76.703438,11810048
77.0,77.25,76.0,76.0,75.707291,22311059
76.5,76.900002,76.400002,76.5,76.20536,13357000
77.050003,77.199997,76.400002,76.5,76.20536,13680528
76.25,76.800003,76.099998,76.5,76.20536,8670500
76.5,76.900002,76.400002,76.699997,76.40459399999999,10451638
76.599998,77.099998,76.599998,76.900002,76.603821,12133264
76.400002,77.449997,76.400002,77.099998,76.803055,20176013
77.199997,78.050003,76.849998,76.849998,76.554016,32626972
76.25,76.599998,76.050003,76.199997,75.90651700000001,32077681
76.199997,76.800003,76.199997,76.650002,76.35479000000001,19417713
76.150002,76.199997,75.800003,75.849998,75.557869,26844827
75.550003,75.849998,75.5,75.599998,75.30883,20538341
75.5,75.5,74.849998,75.300003,75.009987,23272416
75.300003,76.099998,75.300003,75.800003,75.508064,14362731
75.400002,75.650002,75.25,75.349998,75.059784,22353265
75.400002,76.150002,75.400002,75.849998,75.557869,14546652
76.0,76.099998,75.800003,75.949997,75.657478,11164601
75.900002,76.25,75.599998,75.650002,75.35863499999999,12740554
75.199997,75.449997,75.050003,75.150002,74.86056500000001,16683838
75.150002,75.300003,75.050003,75.099998,74.810753,10045036
75.5,75.699997,75.25,75.349998,75.059784,8504207
75.349998,75.650002,75.099998,75.25,74.960175,12812063
75.25,75.5,75.0,75.099998,74.810753,10028334
75.199997,75.800003,74.800003,75.599998,75.30883,32409934
75.5,78.099998,75.449997,76.949997,76.653625,64117454
77.150002,77.400002,75.849998,76.150002,75.856712,35159249
76.300003,76.849998,76.099998,76.300003,76.006134,18916460
76.599998,77.400002,76.099998,76.800003,76.504211,27312991
77.400002,77.400002,76.800003,76.949997,76.653625,28073541
77.5,78.150002,77.199997,78.0,77.699585,50583363
77.900002,78.300003,77.550003,78.0,77.699585,45565002
77.949997,78.0,77.400002,77.900002,77.599968,39933422
77.550003,78.099998,77.050003,77.699997,77.40074200000001,21858708
77.25,77.949997,77.25,77.349998,77.052094,23071288
77.0,77.300003,76.099998,76.099998,75.80690799999999,43122771
76.150002,77.0,76.150002,76.25,75.956322,27425846
76.300003,77.0,76.25,76.800003,76.504211,32648265
76.800003,78.900002,76.800003,78.300003,77.998436,54684972
78.650002,79.050003,78.099998,78.349998,78.048241,32960794
78.800003,80.0,78.800003,79.949997,79.642075,63450907
80.25,80.400002,79.099998,79.550003,79.243622,40390748
79.150002,79.25,78.300003,78.550003,78.247467,26951970
78.699997,79.349998,78.300003,78.849998,78.54630999999999,15837615
79.0,79.699997,78.949997,79.349998,79.044388,16227302
79.0,79.300003,78.800003,79.300003,78.99458299999999,17518048
79.550003,79.800003,79.400002,79.550003,79.243622,15529852
80.0,80.099998,79.650002,80.0,79.691887,22311368
80.099998,80.349998,79.699997,79.800003,79.492653,16640634
80.050003,80.150002,79.900002,80.0,79.691887,16338004
80.0,80.150002,79.900002,79.949997,79.642075,15450760
80.550003,81.300003,80.449997,81.300003,80.986877,37060582
81.300003,81.449997,80.800003,80.949997,80.638222,21680762
80.900002,81.050003,80.349998,80.5,80.189964,17205111
81.050003,81.199997,80.599998,80.800003,80.4888,15902273
80.5,80.800003,80.050003,80.5,80.189964,21354440
80.199997,81.099998,80.150002,80.949997,80.638222,20734671
80.949997,82.400002,80.949997,82.099998,81.78379100000001,70547231
83.949997,84.300003,83.550003,84.050003,83.726295,54006301
84.199997,84.400002,83.25,83.699997,83.377625,29034596
84.900002,84.949997,83.800003,84.099998,83.776093,44252539
84.300003,84.800003,84.0,84.800003,84.473404,27343839
84.949997,85.099998,84.699997,85.050003,84.722443,38403425
86.0,86.0,85.050003,85.449997,85.120888,35014328
85.599998,85.949997,85.050003,85.400002,85.07109100000001,25476127
85.25,85.400002,84.699997,85.0,84.67263,26645050
85.5,85.699997,85.300003,85.699997,85.369926,29559695
85.599998,85.849998,85.199997,85.849998,85.519348,20120832
85.900002,85.949997,85.349998,85.5,85.1707,22596907
85.349998,85.699997,85.300003,85.699997,85.369926,26625573
85.550003,85.650002,85.050003,85.050003,84.722443,28960637
84.800003,85.150002,83.849998,84.099998,83.776093,39732326
83.449997,84.5,83.0,84.199997,83.875702,36516373
83.5,84.150002,83.449997,84.050003,83.726295,33272295
83.550003,84.0,83.25,83.699997,83.377625,21777829
82.0,83.300003,81.800003,82.849998,82.530907,48503623
80.0,80.949997,79.599998,80.099998,79.791496,114487484
81.050003,81.650002,80.0,80.0,79.691887,73847401
80.150002,80.900002,80.050003,80.5,80.189964,47829794
79.300003,80.050003,77.900002,79.800003,79.492653,99014081
80.0,80.349998,79.400002,79.400002,79.094193,40033784
79.599998,80.449997,79.599998,79.800003,79.492653,29293870
79.849998,82.199997,79.849998,81.900002,81.584572,47649359
83.0,83.75,82.699997,83.550003,83.22821,36584847
83.75,85.0,80.849998,80.949997,80.638222,84846341
81.5,82.050003,80.699997,81.599998,81.285721,52960544
79.800003,80.25,79.400002,79.550003,79.448082,37646052
79.900002,79.949997,79.599998,79.650002,79.547951,23199947
80.099998,80.099998,79.400002,79.550003,79.448082,24170091
79.550003,79.550003,78.599998,78.599998,78.499298,37296697
78.199997,78.449997,78.0,78.0,77.900063,24780124
77.199997,78.050003,77.150002,77.900002,77.80019399999999,26947744
77.300003,77.400002,77.050003,77.199997,77.101089,33903684
77.0,77.050003,75.949997,75.949997,75.852692,34817652
76.599998,77.0,76.099998,76.599998,76.501862,23078928
76.199997,76.599998,75.900002,75.949997,75.852692,23842359
76.199997,76.699997,76.199997,76.300003,76.202248,16339656
76.5,76.849998,76.400002,76.599998,76.501862,13637664
77.099998,77.699997,76.800003,77.400002,77.30083499999999,29470962
77.349998,77.449997,77.099998,77.099998,77.001221,18004006
76.5,76.75,76.349998,76.5,76.401985,19530566
76.0,76.449997,75.900002,76.400002,76.302116,24254241
76.25,77.349998,76.25,76.949997,76.85141,22136321
76.5,77.449997,76.5,77.150002,77.05115500000001,11098284
76.800003,76.949997,76.349998,76.949997,76.85141,15140889
76.949997,77.900002,76.800003,76.849998,76.751541,18588645
77.0,77.300003,76.300003,76.300003,76.202248,16147141
74.75,74.900002,74.099998,74.650002,74.55435899999999,60552833
74.050003,75.0,73.900002,75.0,74.903908,27598665
75.349998,75.550003,75.0,75.099998,75.003777,20421770
74.400002,74.800003,74.0,74.0,73.90519,30235397
74.150002,74.349998,73.550003,74.0,73.90519,20383080
73.449997,73.650002,73.099998,73.550003,73.455772,25428538
73.699997,73.849998,72.400002,72.400002,72.307243,23443502
72.800003,73.699997,72.800003,73.050003,72.956413,24719256
73.800003,74.900002,73.599998,74.199997,74.104935,26596521
74.199997,74.800003,74.050003,74.699997,74.604294,16001936
75.0,75.599998,74.949997,75.25,75.153587,21424632
75.400002,75.699997,74.800003,75.400002,75.303398,13303726
76.300003,76.349998,75.849998,76.300003,76.202248,18726256
76.599998,76.699997,75.349998,75.949997,75.852692,20933959
75.650002,76.25,75.150002,75.449997,75.35333299999999,13197306
75.949997,76.099998,75.199997,75.650002,75.553078,16139272
75.900002,76.400002,75.699997,76.300003,76.202248,17981942
76.5,77.650002,76.5,76.800003,76.701607,34244927
77.050003,77.449997,76.900002,77.0,76.901344,16113737
77.199997,77.699997,77.099998,77.650002,77.550514,15832064
77.400002,77.75,77.099998,77.5,77.40070300000001,12080864
77.599998,77.800003,76.699997,77.050003,76.951286,19719319
77.300003,77.5,77.0,77.400002,77.30083499999999,13514973
77.900002,78.699997,77.699997,78.699997,78.59916700000001,24138515
78.199997,78.599998,77.800003,78.449997,78.349487,13978028
77.300003,78.0,77.150002,77.699997,77.600449,14845915
77.050003,77.400002,74.849998,74.949997,74.853973,54745949
75.400002,75.550003,75.0,75.099998,75.003777,16621209
75.449997,76.349998,75.449997,75.900002,75.802757,13424855
75.699997,76.199997,75.599998,76.099998,76.002502,12025213
76.699997,77.300003,76.699997,77.099998,77.001221,18504582
77.900002,77.900002,77.300003,77.550003,77.450645,14165297
78.050003,78.599998,78.0,78.400002,78.299553,22374475
78.550003,78.550003,77.699997,77.949997,77.850128,12231114
77.949997,78.199997,77.75,78.050003,77.950005,15046970
77.400002,77.550003,76.800003,77.0,77.0,12627414
77.0,77.400002,76.699997,77.25,77.25,11878991
77.5,77.900002,77.5,77.800003,77.800003,13576777
78.25,78.25,77.5,77.5,77.5,20176620
77.5,77.699997,76.949997,77.550003,77.550003,9395616
76.900002,77.25,76.800003,77.050003,77.050003,11488656
77.0,77.099998,76.699997,76.849998,76.849998,8904420
76.599998,76.75,75.900002,75.900002,75.900002,19560619
75.0,75.199997,74.650002,74.949997,74.949997,34130739
75.449997,76.199997,75.099998,75.949997,75.949997,17879650
75.449997,75.949997,75.199997,75.949997,75.949997,17097897
76.199997,76.699997,76.0,76.599998,76.599998,13662716
76.050003,76.800003,76.050003,76.5,76.5,11626606
76.199997,76.75,76.199997,76.5,76.5,13477813
76.849998,77.449997,76.75,77.25,77.25,18399594
77.199997,77.199997,76.449997,76.550003,76.550003,11491978
76.550003,77.199997,76.550003,76.949997,76.949997,10195112
76.400002,76.849998,76.300003,76.75,76.75,9282704
76.300003,77.0,76.300003,76.650002,76.650002,13402404
76.699997,76.800003,76.150002,76.400002,76.400002,13050437
76.5,76.849998,76.300003,76.349998,76.349998,16363655
75.050003,75.5,74.400002,74.599998,74.599998,42643932
74.300003,75.5,74.300003,75.199997,75.199997,16701179
74.699997,75.400002,74.400002,74.400002,74.400002,16119889
73.800003,74.699997,73.75,74.400002,74.400002,16706814
74.550003,74.900002,73.699997,73.75,73.75,18142499
73.550003,73.800003,73.199997,73.5,73.5,17440294
73.550003,73.849998,72.5,72.5,72.5,21287306
72.800003,73.0,72.099998,72.900002,72.900002,24644209
73.0,73.75,72.900002,73.599998,73.599998,14801168
72.099998,72.5,71.449997,72.349998,72.349998,36362342
72.349998,72.650002,71.949997,72.199997,72.199997,12866139
72.5,72.699997,71.650002,72.5,72.5,16975926
72.800003,72.949997,71.849998,72.599998,72.599998,17708489
73.099998,73.449997,73.0,73.349998,73.349998,11726393
74.0,74.25,73.800003,73.900002,73.900002,17316974
72.099998,73.25,72.099998,72.949997,72.949997,16004370
72.900002,73.300003,72.599998,73.099998,73.099998,9223553
73.349998,73.699997,73.300003,73.300003,73.300003,12432384
73.449997,73.650002,73.0,73.300003,73.300003,6584333
73.699997,73.699997,73.0,73.150002,73.150002,9996691
73.0,73.349998,72.599998,72.599998,72.599998,11363923
73.099998,73.5,72.949997,73.199997,73.199997,15148218
73.400002,73.400002,72.599998,73.199997,73.199997,13265435
73.449997,73.5,73.050003,73.400002,73.400002,8204018
73.900002,74.650002,73.849998,74.650002,74.650002,22353931
75.150002,75.400002,75.0,75.050003,75.050003,16508154
75.0,75.150002,74.300003,74.75,74.75,12684426
74.599998,75.050003,74.300003,74.849998,74.849998,8294764
74.5,75.050003,74.400002,74.699997,74.699997,11210759
74.800003,74.800003,74.550003,74.699997,74.699997,396319
